SD_Police,149,0,GRANT,Whats that
SD_Police,150,0,DISPATCHER,I need to get off the phone and I need you Im going to put you on the phone with Scott He is another dispatcher and hes going to talk to you some more okay
SD_Police,151,0,GRANT,All right
SD_Police,152,0,DISPATCHER,Okay all right Here is Scott okay
SD_Police,153,0,GRANT,All right
SD_Police,154,0,POLICE_NEGOTIATOR,Hey Grant how are you doing
SD_Police,155,0,GRANT,Im pretty good how about yourself
SD_Police,156,0,POLICE_NEGOTIATOR,Not too bad My name is Scott what my partner told you Shes got to get on the phone because shes having some other calls Im going to talk to you for a while okay
SD_Police,157,0,GRANT,Thats fine
SD_Police,158,0,POLICE_NEGOTIATOR,Whats going on whats the problem today
SD_Police,159,0,GRANT,Everything
SD_Police,160,0,POLICE_NEGOTIATOR,Everything
SD_Police,161,0,GRANT,Yeah
SD_Police,162,0,POLICE_NEGOTIATOR,Well what kind of problem Talk to me Tell me about it
SD_Police,163,0,GRANT,Just life and girlfriend and just everything
SD_Police,164,0,POLICE_NEGOTIATOR,Okay Is that worth shooting yourself or killing yourself
SD_Police,165,0,GRANT,It is right now
SD_Police,166,0,POLICE_NEGOTIATOR,Why
SD_Police,167,0,GRANT,You know Id talked to the therapist the counselors you know everybody I dont know its going to help me
SD_Police,168,0,POLICE_NEGOTIATOR,Well is your family here besides your girlfriend
SD_Police,169,0,GRANT,Yes Ive got a family and they are here right now
SD_Police,170,0,POLICE_NEGOTIATOR,Yeah I understand that but I mean are they in the area
SD_Police,171,0,GRANT,I live with my parents and my brother
SD_Police,172,0,POLICE_NEGOTIATOR,Okay in this house right now
SD_Police,173,0,GRANT,Yeah
SD_Police,174,0,POLICE_NEGOTIATOR,Okay
SD_Police,175,0,GRANT,They are not here right now Theyre
SD_Police,176,0,POLICE_NEGOTIATOR,I know Okay How old are you Grant
SD_Police,177,0,GRANT,
SD_Police,178,1,POLICE_NEGOTIATOR,Okay So what good is just killing yourself going to do
SD_Police,179,0,GRANT,I dont know What good is staying alive going to do
SD_Police,180,1,POLICE_NEGOTIATOR,Well if you stay alive you have a family You have
SD_Police,181,0,GRANT,I am sorry I will tell you whats going to happen as soon as I get out of here they are going to put me in jail
SD_Police,182,0,POLICE_NEGOTIATOR,Not necessarily
SD_Police,183,0,GRANT,Theyre not sitting there Let me tell you why okay because I got arrested over this girl okay
SD_Police,184,0,POLICE_NEGOTIATOR,Okay
SD_Police,185,0,GRANT,I have a stay away order from her and I guarantee she is the one that called you guys cops to come over here So already like that Im going to get some time for that And for all those just tying up all those times Im going to get time for it For holding you up right now on the phone or not answering any other calls Im going to get time for it
SD_Police,186,0,POLICE_NEGOTIATOR,No no listen Grant
SD_Police,187,0,GRANT,You dont have to [Explicit_Language] me
SD_Police,188,0,POLICE_NEGOTIATOR,Grant Im not going to [Explicit_Language] you If you got a problem and you need to talk to some counseling thats what we are going to make happen Okay
SD_Police,189,0,GRANT,Ive already talked to and they dont help
SD_Police,190,6,POLICE_NEGOTIATOR,Okay well hold on Well get you some doctors that will help Here is the deal Have you done anything wrong yet No Have you broken any laws No
SD_Police,191,0,GRANT,Yes
SD_Police,192,0,POLICE_NEGOTIATOR,Now what laws have you broken
SD_Police,193,0,GRANT,Well for one Ive been talking to XXXXX when I am not supposed to And two when the cops walks out to the window I am sitting with a gun in my hand
SD_Police,194,1,POLICE_NEGOTIATOR,Okay It is not illegal to have a gun in your hands Grant The thing is is I want you to be okay If you kill yourself its going to upset your family Its going to upset your friends Its the day after Christmas man And you know what theyre going to think about Every Christmas is going to go Grant killed himself over the holidays All right Dont ruin it for yourself and your friends Okay It aint worth it man Hey you know what chicks are dime a dozen Okay You can find another one If you called her on the phone and it happens thats fine But I want you to be okay I want you to be safe and I dont want you to get hurt Okay Can you do that for me Grant
SD_Police,195,0,GRANT,Not really
SD_Police,196,3,POLICE_NEGOTIATOR,I want you to come outside leave the gun in the house Okay And look at
SD_Police,197,0,GRANT,I cant come outside you know
SD_Police,198,1,POLICE_NEGOTIATOR,Well why not The cops arent going to hurt you believe me You leave the gun in the house
SD_Police,199,0,GRANT,Theyve got guns pointed at the house isnt it
SD_Police,200,3,POLICE_NEGOTIATOR,Well because you have a gun But if you put the gun down I will tell them that youve put the gun down Okay Then you come out the front door and Ill tell you the truth the officers are going to probably make you get down on your knees and theyre probably going to handcuff you
SD_Police,201,0,GRANT,
SD_Police,202,1,POLICE_NEGOTIATOR,No no listen to me We will get you some help We will take you to the hospital Well take you to some place that you can talk to somebody a doctor a professional not just a counselor Okay Thats what you need buddy And youll become fine believe me Okay you are running through hardship with your girlfriend and with some other things and you know everybody else is having a tough time But its an easy way out and were not going to do that okay Im here to help you Grant I dont want to see you hurt yourself and hurt your family Okay
SD_Police,203,0,GRANT,I know
SD_Police,204,0,POLICE_NEGOTIATOR,Okay
SD_Police,205,0,GRANT,Im not going to hurt anybody else there is nobody else here
SD_Police,206,0,POLICE_NEGOTIATOR,I know but
SD_Police,207,0,GRANT,I told you already I have my dog who is running around in the backyard He looks mean and he might be mean up against the fence but I mean he is a pretty nice dog
SD_Police,208,1,POLICE_NEGOTIATOR,Okay Well I dont want your dog to get hurt and I dont want you to get hurt So why dont you put the gun down and come outside Okay we will get you some help I guarantee you you have my word Okay I dont want anything bad to happen to you Okay Can you do that for me
SD_Police,209,0,GRANT,I guess but not right now
SD_Police,210,0,POLICE_NEGOTIATOR,Why not
SD_Police,211,0,GRANT,I dont want to go outside and I dont want to go back to Vista
SD_Police,212,0,POLICE_NEGOTIATOR,Okay did you hear what I said Grant Youre not going to go to Vista We may take you to the hospital so you can talk to
SD_Police,213,0,GRANT,Yeah but where do I go from there
SD_Police,214,1,POLICE_NEGOTIATOR,I dont know I cant say but its better than the alternative Isnt it
SD_Police,215,0,GRANT,Since you said you dont know they are not going to take me to a hospital and then they are going to me Vista and then I am going to be in Vista for a little while I dont want to go there for a little while I dont want to go there at all So Im not going to go there at all
SD_Police,216,0,POLICE_NEGOTIATOR,So killing yourself is going to make everything go away
SD_Police,217,0,GRANT,I think itll make everything go away for me yes
SD_Police,218,0,POLICE_NEGOTIATOR,How do you know How do you know
SD_Police,219,0,GRANT,How do I know because I wont have to do this anything anymore
SD_Police,220,6,POLICE_NEGOTIATOR,Well what happens if youre killing yourself and nothing helps Youre 21 years old Grant You have a whole life ahead of yourself Okay Problems can be corrected We all make mistakes Grant So right now you havent violated any laws Whats happened in the past I cant say But you need some help
SD_Police,221,0,GRANT,If I havent violated any laws then can you tell me why the police are like blocking off the street and why they have guns pointed at the house
SD_Police,222,1,POLICE_NEGOTIATOR,Because we want to make sure that youre okay that youre not getting hurt
SD_Police,223,0,GRANT,You are going to point guns and block off the street to make sure I am okay but I havent broken any laws
SD_Police,224,0,POLICE_NEGOTIATOR,Thats right Okay You know what the deal is Grant okay We dont know if there was somebody in the house with you we still dont know Okay
SD_Police,225,0,GRANT,Well let me give you can I give you some background really quick
SD_Police,226,0,POLICE_NEGOTIATOR,Sure
SD_Police,227,0,GRANT,I went through the Palomar Police Academy a couple of years ago Okay
SD_Police,228,0,POLICE_NEGOTIATOR,Okay
SD_Police,229,0,GRANT,I have dealt with officers I was an explorer on police department I know a little bit Im not a cop Im not I dont know the whole deal but I know a little bit And I know enough to know that when theres cops out in front of the house and theyve got the guns pointed on me and Im talking to a negotiator and I have a gun in my hand I know that theres going to be problems Theres going to be problems after this I may go to jail and its not going to be good
SD_Police,230,1,POLICE_NEGOTIATOR,Grant I cant guarantee you wont go to jail but lets talk about your life getting some care Okay Youve got some problem We can get you to the people that will take care of those problems okay If you shoot yourself like I said what thats going to cause [A] Its going to upset your family Its going to upset your friends All right And its going upset other people If you come outside leave the gun in the house then we can may get you some help Well get you some professional not a counselor but some decent doctors
SD_Police,231,0,GRANT,Yeah Ive been to the doctors Ive been to the counselor Ive been to the therapist Ive been to the best names of whoever there is out there and nothing helped
SD_Police,232,0,POLICE_NEGOTIATOR,Nothing helped
SD_Police,233,0,GRANT,Nothing helped at all
SD_Police,234,0,POLICE_NEGOTIATOR,So you think by killing yourself
SD_Police,235,0,GRANT,I am talking to you just like I am talking to them and nothing helped
SD_Police,236,0,POLICE_NEGOTIATOR,Okay You need to buy us some program a little bit Grant You work anywhere What do you do
SD_Police,237,0,GRANT,I work at the Harley Davidson shop
SD_Police,238,0,POLICE_NEGOTIATOR,You ride motorcycle obviously
SD_Police,239,0,GRANT,No I dont
SD_Police,240,0,POLICE_NEGOTIATOR,You dont like but you work there You dont have a bike
SD_Police,241,0,GRANT,No I dont
SD_Police,242,0,POLICE_NEGOTIATOR,How long have you lived in Oceanside
SD_Police,243,0,GRANT,I moved to Oceanside when I was four from England and I worked here until I was ten I moved from Oceanside to St Louis until I was 13 and then I moved back here
SD_Police,244,0,POLICE_NEGOTIATOR,Okay
SD_Police,245,0,GRANT,My dad is a retired Marine
SD_Police,246,0,POLICE_NEGOTIATOR,You dad is a retired Marine
SD_Police,247,0,GRANT,Yes
SD_Police,248,0,POLICE_NEGOTIATOR,Okay What high school did you go to
SD_Police,249,0,GRANT,I went to El Camino High School and from there I went to The School of Business and Technology and from there I dropped out and got my
SD_Police,250,0,POLICE_NEGOTIATOR,Okay How long did you go to El Camino
SD_Police,251,0,GRANT,Ninth 10th and the first week of 11th
SD_Police,252,0,POLICE_NEGOTIATOR,Okay All right Did you like going to High School there
SD_Police,253,0,GRANT,No Not really
SD_Police,254,0,POLICE_NEGOTIATOR,Okay Well I could understand that Did you play any sport
SD_Police,255,0,GRANT,No I didnt
SD_Police,256,0,POLICE_NEGOTIATOR,Okay Do you surf or do anything like that
SD_Police,257,0,GRANT,No I dont
SD_Police,258,0,POLICE_NEGOTIATOR,What do you like to do in your spare time
SD_Police,259,0,GRANT,Nothing
SD_Police,260,0,POLICE_NEGOTIATOR,Nothing You dont play video games or anything
SD_Police,261,0,GRANT,Nope The only thing I used to do in my spare time was going out with my girlfriend
SD_Police,262,0,POLICE_NEGOTIATOR,Okay And obviously you guys had some problems
SD_Police,263,0,GRANT,Yeah
SD_Police,264,0,POLICE_NEGOTIATOR,Okay
SD_Police,265,0,GRANT,We broke up about a couple of months ago okay We broke up I went to her work I went to go talk to her one night As I was talking to her she was text messaging someone else I snatched her phone out of her hand I read the text message She was text messaging one of her co workers to come outside When he came outside I chased him to the parking lot and then I maced him and that was the night I got arrested in And I got arrested for a robbery I chemical substance and the guy said that I tried to hit him with a car so they got me and then they got me for resisting arrest
SD_Police,266,0,POLICE_NEGOTIATOR,Okay Did you fight with the cops when they tried to arrest you
SD_Police,267,0,GRANT,Well kind of As soon as they pulled out they were yelling at me to get out of the car and before I even got the door open they yanked me out of the car and threw me on the ground So I didnt even really have time to resist or really time to do anything But everything got dropped except for I got a misdemeanor with a chemical substance and I am on probation right now and I think it will make for three years
SD_Police,268,0,POLICE_NEGOTIATOR,Okay
SD_Police,269,0,GRANT,And also when I was in my girlfriend got a temporary restraining order on me And they brought that to me while I was in The first night I got out she called me and shes waiting at my house to talk to me So I talked to her We had been talking for a few days and she said she wanted to work things out And then the next day she didnt want to work things out and then the day after that she did and now she doesnt and back and forth and
SD_Police,270,0,POLICE_NEGOTIATOR,Are you there
SD_Police,271,0,GRANT,Yeah Im here
SD_Police,272,0,POLICE_NEGOTIATOR,Are you there
SD_Police,273,0,GRANT,Yeah
SD_Police,274,0,POLICE_NEGOTIATOR,Okay How long you have been going out with her
SD_Police,275,0,GRANT,This would have been the fifth Christmas thats four years
SD_Police,276,0,POLICE_NEGOTIATOR,You have been together for a long time then
SD_Police,277,0,GRANT,Yeah I have known her since seventh grade at high school
SD_Police,278,0,POLICE_NEGOTIATOR,I can understand that Okay So it sounds like the game of feeling is the problem
SD_Police,279,0,GRANT,Yeah
SD_Police,280,0,POLICE_NEGOTIATOR,Okay Did you guys ever live together or just boyfriend girlfriend kind of thing
SD_Police,281,0,GRANT,Weve lived together a couple of times
SD_Police,282,1,POLICE_NEGOTIATOR,Okay Well I think she still cares about you you know And well maybe not as boyfriend girlfriend but she cares about you that you dont hurt yourself
SD_Police,283,0,GRANT,She called you guys
SD_Police,284,1,POLICE_NEGOTIATOR,Well I dont know who called But if shes concerned about you then she wants to get together she still is concerned about you as a person okay It doesnt make a bloody difference who called right now The main thing is Grant that we get you taken care of Okay What kind of gun do you have
SD_Police,285,0,GRANT,Its a 22 Ruger
SD_Police,286,0,POLICE_NEGOTIATOR,Okay Is it a revolver or a semi automatic
SD_Police,287,0,GRANT,Its a 22 caliber long rifle automatic pistol but I think its a semi automatic
SD_Police,288,0,POLICE_NEGOTIATOR,Okay I mean does it have like a old west
SD_Police,289,0,GRANT,No no Its
SD_Police,290,0,POLICE_NEGOTIATOR,Whose gun is it
SD_Police,291,0,GRANT,Whats that
SD_Police,292,0,POLICE_NEGOTIATOR,Who does the gun belong to
SD_Police,293,0,GRANT,I dont know I
SD_Police,294,0,POLICE_NEGOTIATOR,Okay Did you buy it or get it from a friend
SD_Police,295,0,GRANT,Yeah I bought it from someone else
SD_Police,296,0,POLICE_NEGOTIATOR,Okay How long did you have it
SD_Police,297,0,GRANT,Just today
SD_Police,298,0,POLICE_NEGOTIATOR,Okay Did you buy the gun just to kill yourself
SD_Police,299,0,GRANT,Yeah kind of
SD_Police,300,3,POLICE_NEGOTIATOR,Okay Well probably not a good idea could you come out and let us take care of you You need to come buddy all right Where are your parents at right now
SD_Police,301,0,GRANT,I can barely hear you
SD_Police,302,0,POLICE_NEGOTIATOR,Im sorry How is that Is that better
SD_Police,303,0,GRANT,Yes
SD_Police,304,0,POLICE_NEGOTIATOR,I got one of those mikes kind of where you can talk wearing one Where are your parents at right now
SD_Police,305,0,GRANT,I think they went to go take a field trip in
SD_Police,306,0,POLICE_NEGOTIATOR,Okay When are they supposed to come back
SD_Police,307,0,GRANT,Not till the weekend
SD_Police,308,0,POLICE_NEGOTIATOR,Okay Is your brother with them
SD_Police,309,0,GRANT,Yeah
SD_Police,310,0,POLICE_NEGOTIATOR,Okay How old is your brother
SD_Police,311,0,GRANT,I dont want to talk about him
SD_Police,312,1,POLICE_NEGOTIATOR,Well I just want to have some information How old is your brother Just give me his age
SD_Police,313,0,GRANT,He is still 11
SD_Police,314,0,POLICE_NEGOTIATOR,Okay
SD_Police,315,0,GRANT,So many cops out here
SD_Police,316,0,POLICE_NEGOTIATOR,I dont know
SD_Police,317,0,GRANT,They are just watching
SD_Police,318,0,POLICE_NEGOTIATOR,No there is no point in that What I want to know is what can I do to get you to come outside the house
SD_Police,319,0,GRANT,You can call XXXXX and tell her whats going on
SD_Police,320,0,POLICE_NEGOTIATOR,I can call XXXXX whats XXXXXs phone number
SD_Police,321,0,GRANT,XXXXXXXX
SD_Police,322,0,POLICE_NEGOTIATOR,Okay Now this is your girlfriend
SD_Police,323,0,GRANT,Yeah
SD_Police,324,0,POLICE_NEGOTIATOR,Whats XXXXXs last name
SD_Police,325,0,GRANT,Souva
SD_Police,326,0,POLICE_NEGOTIATOR,Im sorry
SD_Police,327,0,GRANT,Souva
SD_Police,328,0,POLICE_NEGOTIATOR,How do you spell that
SD_Police,329,0,GRANT,SOUVA
SD_Police,330,0,POLICE_NEGOTIATOR,Okay And how old is she
SD_Police,331,0,GRANT,She is the same age
SD_Police,332,0,POLICE_NEGOTIATOR,She is going to be 21 shortly
SD_Police,333,0,GRANT,She will be 21 on January 22nd
SD_Police,334,0,POLICE_NEGOTIATOR,Okay
SD_Police,335,0,GRANT,She was in Vista with her parents
SD_Police,336,0,POLICE_NEGOTIATOR,Okay Did she work anywhere
SD_Police,337,0,GRANT,Yeah She worked at
SD_Police,338,0,POLICE_NEGOTIATOR,Okay Is that where you got into trouble out over in
SD_Police,339,0,GRANT,Yeah
SD_Police,340,0,POLICE_NEGOTIATOR,Okay When is your birthday
SD_Police,341,0,GRANT,January 5th of 1987
SD_Police,342,0,POLICE_NEGOTIATOR,Okay So your 21st birthday is coming up
SD_Police,343,0,GRANT,Yeah
SD_Police,344,0,POLICE_NEGOTIATOR,Okay Did you make any plans or anything on your birthday
SD_Police,345,0,GRANT,The only plans I had was to spend with my girlfriend but
SD_Police,346,1,POLICE_NEGOTIATOR,Okay I can understand Well like I said Grant unfortunately or fortunately theres lot more women out there lot more girls And evidently whatever happens one way or another killing yourself isnt going to its not going to make things better Its just going to make things worse You understand what Im saying You got to think of your friends man Christmas time you should think about your family and friends Okay You still have friends in the area that went to El Camino High School
SD_Police,347,0,GRANT,Yeah I got quite good friends
SD_Police,348,0,POLICE_NEGOTIATOR,Okay Do you like some of them
SD_Police,349,0,GRANT,Yeah I love my friends
SD_Police,350,5,POLICE_NEGOTIATOR,Okay I like my friends too I graduated a long time ago from Oceanside High Im a Pirate But when I was in school I coach football and wrestling with but if you dont want to meet your friends back because you know its fun to do its fun to get together with your friends and party a little bit Youre going to be 21 you could drink some beer You probably had some beers right now but you need to think of the good times that you had The good times outweigh the bad times a million to one
SD_Police,351,0,GRANT,No
SD_Police,352,0,POLICE_NEGOTIATOR,Oh yeah Oh yeah
SD_Police,353,0,GRANT,I got way too many bad times to outweigh the good times
SD_Police,354,3,POLICE_NEGOTIATOR,No no Grant youre 20 years old You got your whole life ahead of you Okay We all stumble a little bit and you fall down but you know what You got to get yourself back up All right And the best thing you could do is put that gun down come outside and the officers will tell you how to come outside and as I just alluded to theyre going to handcuff you theyre going to make sure you dont have any weapons on you And then well take you to the hospital Tri City or some place and that you see a doctor you can calm down a little bit if you need to talk and sit down and cry or have a cigarette or whatever well see that you do that Theres nothing wrong with that Okay
SD_Police,355,0,GRANT,You called XXXXX what did she say
SD_Police,356,0,POLICE_NEGOTIATOR,No I havent called her right I got a note to my to one of my partners here to call up and obviously shes going to talk to you Okay Like you said XXXXX probably knows whats going on You know what I mean
SD_Police,357,0,GRANT,Yes Will she be in contact with us
SD_Police,358,0,POLICE_NEGOTIATOR,I have no idea Grant have you had anything to drink today or taken any dope or anything
SD_Police,359,0,GRANT,No
SD_Police,360,3,POLICE_NEGOTIATOR,Okay So what do you say I think you want to come outside
SD_Police,361,0,GRANT,No no
SD_Police,362,2,POLICE_NEGOTIATOR,Okay You think youre going to want to come outside later
SD_Police,363,0,GRANT,I dont know
SD_Police,364,2,POLICE_NEGOTIATOR,Okay Can I get you at least to put the gun down
SD_Police,365,0,GRANT,No
